"id","monitor","region_id","genotype","treatment","temp","sex","start_datetime","stop_datetime","norm_sleep_time_all","norm_sleep_time_l","norm_sleep_time_d","norm_n_bouts_L","norm_n_bouts_D","norm_mean_bout_length_L","norm_mean_bout_length_D","norm_sleep_time_ZT0_4","norm_sleep_time_ZT16_20","norm_sleep_time_ZT20_24"
"2024-06-30 10:05:00|Monitor24.txt|01","M24",1,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.14067119909715,1.18930908019971,1.09983340295243,0.715720031262928,0.73358828236447,1.30986833823283,1.07082529387015,0.986583936884439,1.06047149949601,1.14349604199391
"2024-06-30 10:05:00|Monitor24.txt|03","M24",3,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.966533790582735,0.976189883135949,0.958426251144264,1.22521564673823,1.57832630448113,0.709908291342579,0.505682451333181,1.01145580083951,0.862838174589939,0.922821367223153
"2024-06-30 10:05:00|Monitor24.txt|04","M24",4,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.827983045933664,0.847278759058358,0.811781797417273,0.934075295038059,1.60055625243157,1.04966667861959,0.465415145023317,0.397949823281118,0.751970699642629,0.832545363907844
"2024-06-30 10:05:00|Monitor24.txt|05","M24",5,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.967482768285811,1.07703164955148,0.875502304096263,0.934075295038059,1.51163646062982,0.982755655281289,0.52042219387942,1.04461828611294,1.0026275995235,0.657008690794744
"2024-06-30 10:05:00|Monitor24.txt|06","M24",6,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.10508453523181,1.09886337217753,1.11030800679008,0.946206143025566,0.73358828236447,1.00593503489394,1.05756671412085,1.19384946984336,0.992986949528087,1.14851137551142
"2024-06-30 10:05:00|Monitor24.txt|07","M24",7,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.850758510807484,0.960595795545918,0.758535894575925,0.970467839000581,0.88919791801754,1.02841720128598,0.828095794900934,0.754446539970454,0.978525974534959,0.742269360592536
"2024-06-30 10:05:00|Monitor24.txt|08","M24",8,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.1250130669964,1.22673489041578,1.03960443088599,0.655065791325392,1.00034765776973,1.38145965044335,0.811581063948493,1.58350867180612,1.04601052450289,1.09334270681874
"2024-06-30 10:05:00|Monitor24.txt|09","M24",9,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.861197265541318,0.833763883146998,0.884231140627631,1.01899123095061,1.68947604423333,0.946860679219596,0.433469356509711,0.630087220195104,1.04601052450289,0.777376695215156
"2024-06-30 10:05:00|Monitor24.txt|10","M24",10,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.815646335793678,0.712129999944755,0.902561697343505,1.38291667057583,1.68947604423333,0.670381934118967,0.465302262378392,0.638377841513461,0.626642249702191,1.00808203702094
"2024-06-30 10:05:00|Monitor24.txt|11","M24",11,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.802360647950616,0.806734131324277,0.79868854262022,1.22521564673823,1.1559572934228,0.722129766418088,0.715198388399886,0.829062131835663,0.814634924612848,0.802453362802741
"2024-06-30 10:05:00|Monitor24.txt|12","M24",12,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.907222684140496,0.837922306504339,0.965409320369359,1.1766922547882,1.33379687702631,0.744162385312617,0.616835924924912,0.447693551191258,1.03636987450747,1.09835804033625
"2024-06-30 10:05:00|Monitor24.txt|13","M24",13,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.925253260498936,0.958516583867247,0.897324395424684,1.35865497460081,1.86731562783683,0.666060902892327,0.419149386696443,1.00316517952115,0.882119474580776,0.988020702950875
"2024-06-30 10:05:00|Monitor24.txt|14","M24",14,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.13070693321485,1.18930908019971,1.08150284623656,1.09177631887565,1.04480755367061,0.824701595638769,0.749118052819175,1.38453376016556,1.02672922451205,1.10838870737129
"2024-06-30 10:05:00|Monitor24.txt|15","M24",15,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.04340098453188,0.932526437883862,1.13649451638418,1.23734649472574,0.577978646711401,0.741358012157091,1.39377070016199,1.16068698456993,1.09421377447998,0.988020702950875
"2024-06-30 10:05:00|Monitor24.txt|16","M24",16,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.03153876324343,1.01465529919136,1.04571461645795,1.18882310277571,0.711358334414032,0.775998601766436,1.10509287314868,0.870515238427446,1.10867474947311,1.16857270958149
"2024-06-30 10:05:00|Monitor24.txt|17","M24",17,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.0424520068288,1.11757627728556,0.979375458819548,0.994729534975595,1.06703750162105,0.906469268789769,0.760321054888322,1.06949015006801,1.14241702445707,0.772361361697639
"2024-06-30 10:05:00|Monitor24.txt|18","M24",18,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.975074589910418,1.02193254006671,0.935731276162706,1.09177631887565,1.40048672087763,0.874195617647458,0.546610018908227,0.945130830292656,1.03154954950976,0.85762203149543
"2024-06-30 10:05:00|Monitor24.txt|19","M24",19,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.849809533104408,0.8514371824157,0.84844291084902,0.897682751075537,2.00069531553946,1.03927776269305,0.386344615008603,1.05290890743129,0.80499427461743,0.912790700188118
"2024-06-30 10:05:00|Monitor24.txt|20","M24",20,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01161023147884,0.960595795545918,1.05444345298932,0.994729534975595,0.911427865967978,0.925449491746377,0.871927575278031,0.970002694247726,0.944783699550995,1.01811270405598
"2024-06-30 10:05:00|Monitor24.txt|21","M24",21,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.09037538083413,1.05519992692544,1.11990972697458,0.667196639312899,0.511288802860085,1.38951891799204,1.56661479390738,1.57521805048776,1.02190889951434,0.887714032600533
"2024-06-30 10:05:00|Monitor24.txt|22","M24",22,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.875906419938993,0.937724467080539,0.824002168561188,1.21308479875073,1.95623541963859,0.78087255205276,0.392785425073092,0.81248088919895,0.761611349638047,0.917806033705635
"2024-06-30 10:05:00|Monitor24.txt|24","M24",24,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.990732722011169,0.922130379490508,1.04833326741736,1.21308479875073,0.711358334414032,0.820587032363347,1.0037524786678,0.820771510517307,1.07011214949143,1.10337337385377
"2024-06-30 10:05:00|Monitor24.txt|25","M24",25,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01730409769729,0.967873036421266,1.058807871255,0.934075295038059,0.844738022116663,1.01760514660332,0.929927228887238,0.704702812060314,1.07975279948685,1.15854204254646
"2024-06-30 10:05:00|Monitor24.txt|26","M24",26,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.886345174672827,0.786981620376904,0.969773738635043,0.982598686988088,1.60055625243157,0.894470277265476,0.511170243766009,0.431112308554545,0.891760124576194,0.897744699635567
"2024-06-30 10:05:00|Monitor24.txt|27","M24",27,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.650998704310021,0.627921926958587,0.670374645609102,1.23734649472574,2.0229252634899,0.793973910819766,0.364846632144677,0.779318403925523,0.57361867472739,0.792422695767707
"2024-06-30 10:05:00|Monitor24.txt|29","M24",29,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.05763565007801,1.14252681742961,0.986358528044643,0.873421055100523,0.978117709819294,1.05025718388921,0.821252028000926,1.16068698456993,0.901400774571613,0.912790700188118
"2024-06-30 10:05:00|Monitor24.txt|30","M24",30,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.794294337474472,0.691337883158047,0.880739606015084,0.994729534975595,1.66724609628289,0.965373408999934,0.459152415882911,0.331624852734265,0.882119474580776,1.1134040408888
"2024-06-30 10:05:00|Monitor24.txt|31","M24",31,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.904850239882806,0.828565853950321,0.968900854981906,1.15243055881319,1.28933698112543,0.877899038444557,0.545363305164776,1.16068698456993,0.901400774571613,0.952913368328255
"2024-06-30 10:05:00|Monitor24.txt|32","M24",32,"CS","Grp50_Vial",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.959890946661204,0.87846693423842,1.02825694339521,0.958336991013073,1.04480755367061,0.981652823277427,0.743094442745337,0.71299343337867,1.01226824951892,0.952913368328255
"2024-06-30 10:05:00|Monitor25.txt|01","M25",1,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.877804375345145,0.68613985396137,1.03873154723285,0.994729534975595,0.978117709819294,0.962755447212815,0.782061226094899,0.455984172509615,0.968885324539541,0.897744699635567
"2024-06-30 10:05:00|Monitor25.txt|02","M25",2,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.970804190246576,1.04168505101408,0.911290533874874,1.05538377491313,1.22264713727412,0.929015336249521,0.602251487200679,0.729574676015384,0.978525974534959,0.792422695767707
"2024-06-30 10:05:00|Monitor25.txt|03","M25",3,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.08563049231875,1.2007447444324,0.988977179004053,0.764243423212957,0.933657813918417,1.19518266571758,0.865261599437687,1.50889307994091,0.939963374553286,1.11841937440632
"2024-06-30 10:05:00|Monitor25.txt|04","M25",4,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.007339831815,1.01153648167335,1.00381620110738,1.24947734271325,1.46717656472894,0.720091994085954,0.534632730479235,1.09436201402308,0.978525974534959,0.977990035915841
"2024-06-30 10:05:00|Monitor25.txt|06","M25",6,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.18195172918095,1.32237862763464,1.06404517317382,0.655065791325392,1.1559572934228,1.42618316430662,0.665208743259133,1.79906482608339,1.08457312448456,1.08832737330122
"2024-06-30 10:05:00|Monitor25.txt|07","M25",7,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.15965075315867,1.29846769332993,1.04309596549854,0.582280703400348,1.11149739752192,1.57314960014066,0.725275508945091,1.44256810939405,1.02672922451205,1.04820470516108
"2024-06-30 10:05:00|Monitor25.txt|08","M25",8,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.993579655120396,1.07807125539082,0.922638021365653,0.606542399375363,0.978117709819294,1.50056333714056,0.839970022941118,0.853933995790733,0.901400774571613,0.867652698530464
"2024-06-30 10:05:00|Monitor25.txt|09","M25",9,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.923829793944323,1.16227932837699,0.72362054845045,0.788505119187972,1.02257760572017,1.35574171871069,0.669727824395404,1.39282438148391,0.549517049738844,0.596824688584539
"2024-06-30 10:05:00|Monitor25.txt|10","M25",10,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01208472033038,0.99178397072598,1.02912982704835,1.09177631887565,1.31156692907587,0.819931087493353,0.611150466151059,0.746155918652097,0.901400774571613,1.06325070571363
"2024-06-30 10:05:00|Monitor25.txt|11","M25",11,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.03628365175881,1.17787341596702,0.917400719446832,0.800635967175479,0.844738022116663,1.21891904147359,0.904867281714021,1.35137127489213,0.795353624622011,1.01811270405598
"2024-06-30 10:05:00|Monitor25.txt|12","M25",12,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.10366106867719,1.28911124077591,0.947951647306622,0.570149855412841,0.73358828236447,1.6876941316575,1.07082529387015,1.64154302103461,0.97370564953725,0.872668032047981
"2024-06-30 10:05:00|Monitor25.txt|14","M25",14,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.10698249063796,1.17059617509167,1.05357056933618,1.0068603829631,0.644668490562716,0.909773262731945,1.24870003314376,1.50889307994091,1.03154954950976,0.967959368880807
"2024-06-30 10:05:00|Monitor25.txt|15","M25",15,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.995477610526548,1.17579420428835,0.844078492583336,0.88555190308803,1.42271666882806,1.05719034962281,0.540079959475502,1.29333692566363,0.795353624622011,0.902760033153084
"2024-06-30 10:05:00|Monitor25.txt|16","M25",16,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.06238053859339,1.17475459844901,0.968027971328769,1.09177631887565,1.17818724137324,0.827683163229653,0.674995619423435,1.35966189621049,1.04119019950518,0.89272936611805
"2024-06-30 10:05:00|Monitor25.txt|17","M25",17,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.909120639546647,0.82648664227165,0.978502575166411,1.40717836655084,1.20041718932368,0.674553964268826,0.621030142309659,0.580343492284964,1.1038544244754,1.09334270681874
"2024-06-30 10:05:00|Monitor25.txt|18","M25",18,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.86072277668978,0.8015361021276,0.910417650221737,1.31013158265078,1.48940651267938,0.731974843562248,0.508214515605625,1.09436201402308,0.91586174956474,0.96294403536329
"2024-06-30 10:05:00|Monitor25.txt|19","M25",19,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.844115666885953,0.794258861252252,0.885976907933905,1.32226243063829,1.57832630448113,0.740522915783821,0.462907878388869,0.480856036464685,0.983346299532668,1.03817403812605
"2024-06-30 10:05:00|Monitor25.txt|21","M25",21,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.807580025317533,0.769308321108202,0.839714074317652,1.24947734271325,1.86731562783683,0.76542340037067,0.398927267162843,0.389659201962762,0.660384524686155,1.14349604199391
"2024-06-30 10:05:00|Monitor25.txt|22","M25",22,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.11220186800488,1.11237824808889,1.11205377409635,1.20095395076322,0.555748698760962,0.764907612861567,1.42172530568229,1.60008991444283,1.09903409947769,1.14349604199391
"2024-06-30 10:05:00|Monitor25.txt|23","M25",23,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.06807440481185,1.11237824808889,1.03087559435462,0.958336991013073,0.800278126215786,1.00610922579507,0.942269064732307,1.26017444039021,1.05565117449831,0.92783670074067
"2024-06-30 10:05:00|Monitor25.txt|24","M25",24,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.03770711831342,1.02505135758471,1.04833326741736,1.15243055881319,0.88919791801754,0.791464963230904,0.894369195736051,1.16897760588829,1.09421377447998,1.12845004144136
"2024-06-30 10:05:00|Monitor25.txt|25","M25",25,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01018676492422,1.00218002911933,1.01690945590443,1.04325292692562,0.933657813918417,0.92109636923989,0.81011036434605,0.704702812060314,1.0026275995235,0.837560697425361
"2024-06-30 10:05:00|Monitor25.txt|26","M25",26,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.948028725372756,0.848318364897693,1.03174847800776,1.31013158265078,1.06703750162105,0.708122302835168,0.730830463901821,0.605215356240034,1.09421377447998,1.09835804033625
"2024-06-30 10:05:00|Monitor25.txt|27","M25",27,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.853605443916711,0.854555999933706,0.852807329114705,1.18882310277571,1.53386640858026,0.797903996311713,0.480801540320621,0.81248088919895,0.872478824585358,0.942882701293221
"2024-06-30 10:05:00|Monitor25.txt|28","M25",28,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.918135927725868,0.867031270005731,0.961044902103674,0.837028511138001,0.978117709819294,1.19236776960693,0.759833607103421,0.257009260869056,0.997807274525796,1.0532200386786
"2024-06-30 10:05:00|Monitor25.txt|29","M25",29,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.26546176705162,1.33693310938534,1.20545232498199,0.521626463462812,0.244529427454823,1.78228403153735,3.3037261069439,1.64154302103461,1.1568779994502,1.20368004420411
"2024-06-30 10:05:00|Monitor25.txt|30","M25",30,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.16581910822866,1.26935872982853,1.07888419527715,0.788505119187972,0.778048178265347,1.13859185755301,1.04346136793378,1.25188381907185,1.14241702445707,1.17358804309901
"2024-06-30 10:05:00|Monitor25.txt|31","M25",31,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.02157449736113,1.03128899262073,1.01341792129189,1.20095395076322,0.755818230314909,0.745934000919572,1.07945025232299,0.978293315566083,0.935143049555577,0.947898034810738
"2024-06-30 10:05:00|Monitor25.txt|32","M25",32,"CS","Iso_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.819916735457519,0.87638772255975,0.772502033026114,1.18882310277571,1.86731562783683,0.755736111812055,0.433243591219862,1.00316517952115,0.853197524594521,0.581778688031988
"2024-06-30 10:05:00|Monitor26.txt|02","M26",2,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.15443137579175,1.19658632107506,1.11903684332144,0.909813599063044,0.689128386463593,0.995366524541021,1.18391317996715,1.19384946984336,1.13277637446165,1.06826603923115
"2024-06-30 10:05:00|Monitor26.txt|03","M26",3,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.11172737915334,1.09782376633819,1.12340126158713,0.812766815162986,0.666898438513155,1.09819589563967,1.25340373618261,0.986583936884439,1.11831539946852,1.10337337385377
"2024-06-30 10:05:00|Monitor26.txt|04","M26",4,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.982666411535024,0.977229488975284,0.98723141169778,0.958336991013073,0.955887761868855,0.944288874986591,0.846336317731823,0.240428018232342,0.886939799578485,0.977990035915841
"2024-06-30 10:05:00|Monitor26.txt|06","M26",6,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.07471724873338,1.0364870218174,1.10681647217753,1.03112207893812,0.555748698760962,0.895943522428031,1.41657785707373,0.9368402089743,1.07975279948685,1.16355737606398
"2024-06-30 10:05:00|Monitor26.txt|07","M26",7,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.04434996223495,1.09574455465952,1.00119755014797,0.958336991013073,0.822508074166224,0.939533463385939,0.98984045540144,0.945130830292656,1.07975279948685,0.96294403536329
"2024-06-30 10:05:00|Monitor26.txt|08","M26",8,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.05194178385956,1.1362891823936,0.981121226125822,0.800635967175479,0.978117709819294,1.26770832932443,0.740530674821348,1.01974642215787,0.983346299532668,1.07328137274867
"2024-06-30 10:05:00|Monitor26.txt|09","M26",9,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.09274782509182,1.27767557654322,0.937477043468979,0.606542399375363,1.02257760572017,1.58857921242348,0.75589163806031,1.6249617783979,0.968885324539541,0.917806033705635
"2024-06-30 10:05:00|Monitor26.txt|13","M26",13,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.08895191427952,1.23505173713047,0.966282204022495,0.824897663150494,0.73358828236447,1.15702361159222,1.0528872153858,1.44256810939405,0.939963374553286,1.10838870737129
"2024-06-30 10:05:00|Monitor26.txt|14","M26",14,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.24316079102934,1.35772522617204,1.14696912022182,0.703589183275421,0.533518750810524,1.32134850613976,1.4820362452125,1.70786799158147,1.15205767445249,1.20869537772163
"2024-06-30 10:05:00|Monitor26.txt|16","M26",16,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.12074266733256,1.32029941595597,0.953188949225443,0.424579679562754,1.00034765776973,2.16666257447334,0.827595348508436,1.49231183730419,0.809814599615139,0.983005369433358
"2024-06-30 10:05:00|Monitor26.txt|17","M26",17,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.976023567613493,0.886783780953104,1.05095191837677,1.14029971082568,0.778048178265347,0.825006096158689,1.01257667628246,0.431112308554545,0.920682074562449,1.10337337385377
"2024-06-30 10:05:00|Monitor26.txt|18","M26",18,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.10650800178642,1.14460602910828,1.07451977701146,0.824897663150494,1.08926744957149,1.11598321063534,0.721168055055409,1.11094325665979,1.0026275995235,1.03315870460853
"2024-06-30 10:05:00|Monitor26.txt|19","M26",19,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.96321236862197,0.951239342991899,0.97326527324759,1.31013158265078,0.822508074166224,0.757318168084769,0.868110251820799,1.38453376016556,0.978525974534959,1.05823537219612
"2024-06-30 10:05:00|Monitor26.txt|20","M26",20,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.9698552125435,1.07391283203348,0.882485373321357,1.1645614068007,1.1559572934228,0.852541983018656,0.629572560584536,1.32649941093706,0.843556874599103,0.812484029837776
"2024-06-30 10:05:00|Monitor26.txt|21","M26",21,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.08847742542798,1.11757627728556,1.06404517317382,1.04325292692562,0.911427865967978,0.852450975868353,0.893898392509659,1.22701195511678,1.01226824951892,1.1134040408888
"2024-06-30 10:05:00|Monitor26.txt|22","M26",22,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.16392115282251,1.21114080282575,1.12427414524027,0.776374271200465,0.44459895900877,1.24778603678534,1.71281352449595,1.44256810939405,1.16169832444791,1.16355737606398
"2024-06-30 10:05:00|Monitor26.txt|23","M26",23,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.956569524700439,0.818169795556967,1.07277400970519,0.897682751075537,0.911427865967978,1.08859450230444,0.821080826827693,0.290171746142482,1.07493247448914,1.03315870460853
"2024-06-30 10:05:00|Monitor26.txt|24","M26",24,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.16439564167405,1.21322001450442,1.12340126158713,0.958336991013073,0.622438542612278,0.961272487846062,1.25101384932864,1.34308065357377,1.14723734945478,1.20368004420411
"2024-06-30 10:05:00|Monitor26.txt|25","M26",25,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.914814505765102,0.831684671468327,0.984612760738369,0.958336991013073,0.666898438513155,0.911680338296406,1.26284072529829,0.455984172509615,0.925502399560158,1.03315870460853
"2024-06-30 10:05:00|Monitor26.txt|26","M26",26,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.03343671864958,1.04376426269275,1.02476540878266,0.824897663150494,1.00034765776973,1.13966036503354,0.771545352548638,0.530599764374824,0.978525974534959,0.967959368880807
"2024-06-30 10:05:00|Monitor26.txt|27","M26",27,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.06380400514801,1.02297214590604,1.09808763564616,1.21308479875073,0.778048178265347,0.762625358396545,1.00448782846902,1.05290890743129,1.07975279948685,1.14851137551142
"2024-06-30 10:05:00|Monitor26.txt|28","M26",28,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.973651123355804,0.81297176636029,1.1085622394838,1.09177631887565,0.533518750810524,0.872406677092927,1.45093707653582,0.514018521738111,1.14241702445707,1.16857270958149
"2024-06-30 10:05:00|Monitor26.txt|29","M26",29,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.929523660162778,0.844159941540352,1.00119755014797,1.29800073466328,0.866967970067101,0.755367609847742,0.86252760658699,0.829062131835663,0.978525974534959,1.06826603923115
"2024-06-30 10:05:00|Monitor26.txt|31","M26",31,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.01398267573653,0.985546335689967,1.03785866357972,0.982598686988088,0.755818230314909,0.950126205628661,1.02646181076436,0.76273716128881,1.04601052450289,1.0833120397837
"2024-06-30 10:05:00|Monitor26.txt|32","M26",32,"CS","Grp5_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.945656281115067,0.82648664227165,1.04571461645795,1.1766922547882,0.844738022116663,0.725904126044724,1.00104329518961,0.381368580644405,1.01708857451663,1.09835804033625
"2024-06-30 10:05:00|Monitor27.txt|01","M27",1,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.14209466565176,1.16435854005566,1.12340126158713,0.812766815162986,0.489058854909647,1.10780811354461,1.67409067246343,1.02803704347622,1.16169832444791,1.01309737053846
"2024-06-30 10:05:00|Monitor27.txt|02","M27",2,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.18669661769633,1.32549744515265,1.07015535874578,0.582280703400348,0.822508074166224,1.58097621506673,0.96271201003204,1.86538979663024,0.882119474580776,1.03315870460853
"2024-06-30 10:05:00|Monitor27.txt|03","M27",3,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.02964080783728,1.0364870218174,1.02389252512953,1.1645614068007,0.911427865967978,0.816204128004747,0.841168431153752,1.21043071248007,1.14241702445707,0.92783670074067
"2024-06-30 10:05:00|Monitor27.txt|04","M27",4,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",0.745421985766066,0.698615124033395,0.78472240417003,0.994729534975595,1.08926744957149,0.909087230576887,0.763188043696657,0.439402929872902,0.886939799578485,0.687100691899847
"2024-06-30 10:05:00|Monitor27.txt|06","M27",6,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.04719689534418,1.07391283203348,1.02476540878266,1.14029971082568,0.978117709819294,0.843847065828749,0.753984233684611,0.928549587655943,1.07493247448914,1.04820470516108
"2024-06-30 10:05:00|Monitor27.txt|07","M27",7,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.02157449736113,1.14980405830496,0.913909184834284,0.800635967175479,1.1559572934228,1.2425005306015,0.638976553234777,1.45085873071241,0.959244674544123,0.942882701293221
"2024-06-30 10:05:00|Monitor27.txt|08","M27",8,"CS","Grp10_Box",25,"M","2024-06-30 10:05:00","2024-07-02 10:20:00",1.15585484234636,1.18930908019971,1.12776567985281,1.11603801485067,0.400139063107893,0.826023856048639,1.97461848011429,1.41769624543898,1.14723734945478,1.17860337661653
